112 ;2; 37.234042553191486 ; 0 ; [0.9496951124568964, 0.0801998197558821, -0.35772676430234895, 0.013495646573781273]
113 ;1; 64.7887323943662 ; 1 ; [0.6699661677284007, 0.28000620884766475, 1.0409179593401294, -0.18631074251800134]
113 ;2; 56.12244897959183 ; 0 ; [1.0691793331337824, 0.3598488419287412, 0.48201952777259505, -0.14638942597746318]
114 ;1; 55.670103092783506 ; 1 ; [1.1888235188057752, 0.4396116323767365, 0.2826125516526069, -0.22615221642545846]
114 ;2; 71.66666666666667 ; 1 ; [0.989615949661907, 0.39977011854796285, 0.8005522314266642, -0.2261522164254585]
115 ;1; 58.620689655172406 ; 0 ; [0.9100126050320172, -0.5554700170107136, 0.16372547438754642, 0.17186450672399006]
115 ;2; 52.94117647058824 ; 0 ; [1.069060087602537, -0.5952318876533436, 0.40229669824332603, 0.3309119892945097]
116 ;1; 64.76190476190476 ; 1 ; [0.8307274349706132, -0.19801079993347076, 0.6406293508752497, 0.13230144543457328]
116 ;2; 56.17977528089888 ; 0 ; [0.8704098216338284, 0.1988130666986822, -0.033971222399410264, 0.21166621876100386]
117 ;1; 60.8 ; 0 ; [0.7118390045276201, -0.2768993846199428, 0.6795974545785273, 0.2513089230375559]
117 ;2; 63.1578947368421 ; 0 ; [0.9494573739612734, -0.9105483697763517, 0.36277296200032294, 0.13249973832072934]
118 ;1; 69.66292134831461 ; 1 ; [0.9890208324719766, -0.6731676187121325, 0.6397171715752457, 0.1324997383207293]
118 ;2; 64.70588235294117 ; 0 ; [0.870449147315399, -1.1474543593384432, 0.521145486418668, 0.013928053164151674]
119 ;1; 62.5 ; 1 ; [1.3442616012010833, -0.9105481323956015, 0.5211454864186682, -0.14400943146440975]
119 ;2; 81.69014084507043 ; 1 ; [1.1864820540571503, -0.7133236984656853, 1.1522636749943997, -0.22289920503637622]
120 ;1; 63.51351351351351 ; 1 ; [1.1864820540571503, -0.8315400241632771, 0.5217766046072438, -0.183493763137179]
120 ;2; 47.22222222222222 ; 0 ; [1.2652141269717465, -0.5166117325048927, 0.1281162400342634, 0.05270245560660926]
121 ;1; 50.39370078740157 ; 1 ; [1.2652141269717465, -0.28065170997984806, 0.20676958087594505, 0.13135579644829073]
121 ;2; 53.14685314685315 ; 1 ; [0.9116280332179677, -0.5949504599832072, 0.24605692462636486, 0.36707985895081013]
122 ;1; 57.608695652173914 ; 1 ; [0.8723799768112983, -0.6341985163898768, 0.5207933194730511, 0.36707985895081013]
122 ;2; 60.60606060606061 ; 0 ; [0.8723799768112983, -0.5557808996893512, 0.8344637862751535, 0.36707985895081013]
123 ;1; 60.629921259842526 ; 1 ; [1.1465671736046863, -0.7907984969408266, 0.16858059406264014, 0.3670798589508101]
123 ;2; 50.0 ; 1 ; [1.0291758837775746, -1.0255810765950506, 0.4424936036592347, 0.17142770923895692]
124 ;1; 66.12903225806451 ; 1 ; [0.44280639109115083, -0.8692158785453377, 1.0288630963456584, 0.24961030826381342]
124 ;2; 58.333333333333336 ; 1 ; [1.3800593882011305, -0.8301636703324224, 0.872654263493995, -0.14091177386534487]
125 ;1; 71.22302158273382 ; 1 ; [1.5751251682246452, -1.025229450355937, 0.2874569234234515, -0.1799249298700477]
125 ;2; 63.8095238095238 ; 1 ; [1.3412803111324556, -1.025229450355937, 0.5213017805156408, -0.1409507870213495]
126 ;1; 56.71641791044776 ; 0 ; [1.1466044676032079, -0.7137481007091405, 0.6381072866331894, -0.179885955727199]
126 ;2; 54.03225806451613 ; 0 ; [1.029915766991777, -0.7915405677834279, 0.2880411847988964, -0.33547088987577367]
127 ;1; 57.24137931034483 ; 0 ; [1.1464877789025965, -0.24753784553293656, 0.40461319670971596, -0.33547088987577367]
127 ;2; 61.224489795918366 ; 0 ; [0.9135768991047788, -0.6357226451959659, 0.6375240765075334, -0.2578339299431678]
128 ;1; 59.71223021582733 ; 1 ; [0.603339607214086, 0.17865024601710283, 0.6375240765075332, 0.32386099235188137]
128 ;2; 49.31506849315068 ; 1 ; [0.9520075436377384, 0.17865024601710283, 0.5213014310329824, 0.16889746505248018]
129 ;1; 44.18604651162791 ; 0 ; [0.6423904160935351, 0.17865024601710283, 0.36649286726088076, 0.24630174693853102]
129 ;2; 64.19753086419753 ; 1 ; [1.299668875728936, -0.5559550912224628, 0.5598100612712927, 0.05298455292811903]
130 ;1; 53.42465753424658 ; 0 ; [1.2610441003656556, -0.7877037434021447, 0.13493753227520922, -0.06288977316172194]
130 ;2; 61.038961038961034 ; 0 ; [0.7208379921348171, -0.44042838811089136, 1.2925220499127203, -0.2172343755133901]
131 ;1; 75.0 ; 0 ; [0.7208379921348171, -0.5946186458602079, 0.6757610189154546, -0.06304411776407359]
131 ;2; 51.587301587301596 ; 0 ; [0.7978560258806007, -0.8256727470975584, 0.44470691767810394, -0.10155313463696539]
132 ;1; 66.14173228346458 ; 1 ; [0.8363265337366195, -1.018025286377653, 0.40623640982208514, 0.05232889678711023]
132 ;2; 69.23076923076923 ; 0 ; [0.5288702349513166, -0.5184088008515356, 0.5599645592147366, 0.09076093413527311]
133 ;1; 73.41772151898735 ; 1 ; [0.9128062880594638, -0.595196011473165, 0.3296029273498483, -0.024419881797171042]
133 ;2; 74.35897435897436 ; 0 ; [0.9128062880594638, -0.6719064348841728, 0.022761233705817063, -0.13948551691368277]
134 ;1; 70.23809523809523 ; 1 ; [0.9128062880594637, -0.4420052959213822, 0.4825635116313979, -0.17780237340748117]
134 ;2; 66.27906976744185 ; 1 ; [0.6831350502356361, -0.8247906922944283, 0.1763351945329611, -0.10124529413287195]
135 ;1; 61.48148148148148 ; 1 ; [0.7978558335286381, -0.17470625363408393, 0.9029001553886398, -0.13948555523053924]
135 ;2; 47.19101123595505 ; 1 ; [0.7978558335286381, 0.09270789222190352, 0.36807186367666483, 0.05152454895230893]
136 ;1; 67.85714285714286 ; 1 ; [0.5688729206342396, -0.250766477119694, 0.9023653270969277, -0.10113072631062334]
136 ;2; 59.04761904761905 ; 0 ; [0.6069985756311569, 0.092364417852562, 0.17797788215549837, -0.063005071313706]
137 ;1; 59.34959349593496 ; 1 ; [0.7593486929988384, -0.364685934250483, 0.40650305820702093, -0.024917541971785584]
137 ;2; 49.152542372881356 ; 1 ; [1.0637442274994666, -0.21248816700016898, 0.406503058207021, 0.0892307834659499]
138 ;1; 62.60869565217392 ; 0 ; [0.7596530885333393, -0.022431205146339374, 0.7866169819146802, 0.16525356820748174]
138 ;2; 46.42857142857143 ; 0 ; [0.7216797075549443, 0.12946231876724124, 0.5208033150659142, 0.1272801872290866]
139 ;1; 51.85185185185185 ; 0 ; [0.7975505227497778, -0.28782716480434306, 0.4449324998710807, -0.25207388874508097]
139 ;2; 57.377049180327866 ; 1 ; [0.9870378836988744, -0.17413474823488506, 0.4070350276812613, -0.28997136093490034]
140 ;1; 66.98113207547169 ; 1 ; [0.9870378836988744, -0.43915177125829175, 0.6341924759870384, -0.2521117862172708]
140 ;2; 52.85714285714286 ; 1 ; [1.2139681745563458, -0.0609346198291729, 0.3316187548437435, -0.3277552165030946]
141 ;1; 75.0 ; 1 ; [1.0628326008452698, -0.09871851325694186, 0.8605932628325093, -0.3277552165030945]
141 ;2; 68.62745098039215 ; 0 ; [0.8741020531735637, -0.8913868134781073, 0.21890940074870868, -0.2145168879000709]
142 ;1; 61.39240506329114 ; 1 ; [0.8363936897487568, -0.363469725530811, 0.5582846715719705, -0.4030587050241053]
142 ;2; 55.84415584415584 ; 0 ; [0.8363936897487568, -0.09977514010113658, 0.18157812095814985, -0.2900467398399591]
143 ;1; 50.42016806722689 ; 0 ; [1.0245586117803602, 0.013123813117825456, 0.5955409494276773, -0.36531270865260046]
143 ;2; 75.75757575757575 ; 0 ; [0.9117725575146172, -0.13725759256983197, 0.3323734894742769, -0.2525266543868574]
144 ;1; 61.29032258064516 ; 1 ; [0.31084846038673813, 0.4261087484875547, 1.1586441230251106, -0.47787319080981205]
144 ;2; 51.31578947368421 ; 1 ; [0.42340905533000395, 0.12594716197217906, 0.22063916516456175, -0.5153933891242339]
145 ;1; 78.57142857142857 ; 1 ; [0.2734783428655738, -0.0614662286083586, 0.520500590093422, -0.5528760672403414]
145 ;2; 58.333333333333336 ; 0 ; [0.19858795198959098, -0.8103701373681869, 0.37071980834145624, -0.5528760672403414]
146 ;1; 50.0 ; 1 ; [0.7597042056278924, -0.32406938421499254, -0.040765444326631484, -0.6276915677254482]
146 ;2; 43.609022556390975 ; 0 ; [0.3860007807047837, 0.08700438320042718, 0.033975240657990305, -0.29135848529465036]
147 ;1; 55.33980582524271 ; 1 ; [0.5726656414538766, -0.21165939399812134, 0.3699719900063574, -0.5526892903433803]
147 ;2; 47.27272727272727 ; 1 ; [0.945622033230564, -0.2862506723534588, 0.07160687658500736, -0.2543241769220303]
148 ;1; 65.98639455782312 ; 1 ; [0.4612635672301801, -0.8823841689693165, 1.0030654650472843, -0.3288408639990124]
148 ;2; 57.14285714285714 ; 1 ; [0.4984846524251327, -0.8823841689693165, 0.37030701673309024, -0.3288408639990124]
149 ;1; 66.66666666666666 ; 1 ; [0.7959555653031938, -0.5477293919814976, 0.1472038320745444, -0.14292154345022423]
149 ;2; 48.113207547169814 ; 1 ; [0.6102221640749546, -0.6591694327184419, 0.8529907567418542, -0.29150826443281574]
150 ;1; 66.66666666666666 ; 1 ; [0.9813174997289769, -0.43651223132602857, 0.6303335553494408, -0.18017966373660904]
150 ;2; 74.35897435897436 ; 1 ; [1.203752043919998, -0.36236738326235496, 0.6303335553494409, -0.06896239164109855]
151 ;1; 85.0 ; 1 ; [1.351893450351218, -0.36236738326235496, 0.48219214891822093, -0.14303309485670854]
151 ;2; 60.65573770491803 ; 0 ; [1.351893450351218, -0.06638085321277734, -0.1837775436933285, 0.041958486424277436]
152 ;1; 52.85714285714286 ; 0 ; [1.1301255427115722, -0.25118744291248235, 0.11191299982619948, 0.18980375818404144]
152 ;2; 55.769230769230774 ; 0 ; [0.9824281162235681, -0.21426308629048146, 0.18576171307020162, -0.10559109479196699]
153 ;1; 56.57894736842105 ; 0 ; [0.90865325169281, -0.6200248412096511, 0.2595365776009597, -0.06870366252658794]
153 ;2; 69.23076923076923 ; 1 ; [0.90865325169281, -0.5831742963765374, 0.33323766726718707, -0.17925529702592896]
154 ;1; 65.07936507936508 ; 1 ; [1.2031628059990547, -0.2518510477820125, 0.11235550153750373, -0.21606899131420954]
154 ;2; 53.271028037383175 ; 1 ; [0.9089477612471167, -0.3989585701579817, 0.33301678510145716, -0.1057383495322327]
155 ;1; 61.702127659574465 ; 0 ; [1.0559081761007099, -0.5826590887249732, 0.18605637024786403, -0.03225814210543612]
155 ;2; 54.23728813559322 ; 1 ; [0.39524763112638195, -0.2523288162378092, 0.03924291580912437, 0.2613687667720429]
156 ;1; 45.09803921568628 ; 1 ; [0.6519142528489082, -0.25232881623780906, -0.4374236673898531, 0.11470212578774205]
156 ;2; 59.71223021582733 ; 1 ; [0.7984342271922247, -0.6552587456819294, 0.4416961786700459, -0.1417078293130618]
157 ;1; 62.83185840707964 ; 1 ; [0.7252475000077381, -0.6552587456819294, 0.36850945148555925, -0.03192773853633192]
157 ;2; 51.162790697674424 ; 1 ; [0.5790204190931338, -0.6918155159105802, 0.3685094514855593, 0.004629031692319117]
158 ;1; 64.42307692307693 ; 1 ; [0.5425002056347115, -0.5457346620768906, 0.6241509456945161, -0.2875326759750601]
158 ;2; 44.230769230769226 ; 0 ; [0.5425002056347115, -0.21738142287221474, 0.40524878622473226, -0.433467448954916]
159 ;1; 65.95744680851064 ; 0 ; [0.6882890438415874, -0.3631702610790907, 0.11367110981098016, -0.32412582029975906]
159 ;2; 59.43396226415094 ; 1 ; [0.6882890438415874, -0.654456359816429, 0.5506002579169876, -0.2877150579575917]
160 ;1; 67.88990825688074 ; 1 ; [0.14267377014421057, -0.6544563598164292, 0.7324720158161131, 0.003279754681009349]
160 ;2; 67.44186046511628 ; 0 ; [0.3970396107419277, -0.6544563598164292, 0.18740235739243374, -0.2147481086884625]
161 ;1; 48.148148148148145 ; 1 ; [0.5785478069970129, -0.436646524310327, 0.5141171106515873, -0.5414628619476158]
161 ;2; 58.108108108108105 ; 0 ; [0.8686705078911412, -0.617973212369157, 0.15146373453392692, -0.4689321867240837]
162 ;1; 43.333333333333336 ; 1 ; [0.6512960742462155, -0.7266604291916199, 0.15146373453392686, -0.3240158976274665]
162 ;2; 50.0 ; 0 ; [0.5065247014386951, -0.3285391539709387, 0.4410064801489679, -0.21543736802182611]
163 ;1; 60.204081632653065 ; 1 ; [0.9042478553841555, -0.11159925181886929, 0.18790992763822026, -0.39622061981521717]
163 ;2; 57.446808510638306 ; 1 ; [0.9042478553841554, -0.21996073294382804, 0.3323919024714985, -0.251738644981939]
164 ;1; 71.875 ; 1 ; [0.8320791089549331, -0.47255134544610666, 0.6210668881883884, -0.3239073914111614]
164 ;2; 61.19402985074627 ; 1 ; [0.9762722643205195, -0.36440647892191674, 0.5489703105055952, -0.35995568025255803]
165 ;1; 63.06306306306306 ; 1 ; [0.904247783215409, -0.6525044033423587, 0.33289686719026385, -0.39596792080511345]
165 ;2; 63.793103448275865 ; 1 ; [0.6883904133433929, -0.40067080515833997, 0.980468976806312, -0.4679203774291188]
166 ;1; 71.69811320754717 ; 1 ; [0.9759124300129183, -0.43661105724203064, 0.0460224226303545, -0.25227886492697477]
166 ;2; 58.82352941176471 ; 0 ; [0.7963908708548834, -0.6161326164000657, 0.22554398178838947, -0.07275730576893988]
167 ;1; 58.490566037735846 ; 1 ; [0.9398645009339849, -0.43679057880118877, -0.061403278369813574, 0.07071632431016159]
167 ;2; 43.80952380952381 ; 0 ; [0.9040319618217293, -0.7234508916992335, 0.33275465186499786, 0.1782139416469284]
168 ;1; 63.793103448275865 ; 1 ; [1.083015494687446, -0.7950443048455202, 0.654925011023288, 0.10662052850064171]
168 ;2; 57.03703703703704 ; 1 ; [1.4406245933531479, -0.72352248511238, 0.5834031912901476, -0.07218402083220928]
169 ;1; 60.40268456375839 ; 0 ; [1.297723997526333, -0.22337039971852907, 0.7977540850303693, 0.21361717082141973]
169 ;2; 46.42857142857143 ; 0 ; [1.1192768784875984, 0.026455566935699386, 0.1910338802986716, 0.3206854422446605]
170 ;1; 47.66355140186916 ; 1 ; [1.0123156753357807, -0.40138924567157086, 0.5119174897541244, 0.07110930155708625]
170 ;2; 66.3157894736842 ; 1 ; [0.8698433527375597, -0.8288062134662343, 0.298209005856793, 0.24919970480486248]
171 ;1; 69.44444444444444 ; 1 ; [1.3324153661333336, -0.5441465129149887, 0.6184511689769443, 0.00012246682252269048]
171 ;2; 64.56692913385827 ; 0 ; [0.6925715242192716, -0.4375058725959784, 0.831732449614965, 0.21340374746054339]
172 ;1; 59.3984962406015 ; 0 ; [0.0888788593733541, -0.33097187291728714, 1.0803117821985777, 0.14238108100808244]
172 ;2; 36.84210526315789 ; 1 ; [0.6210161877684173, -0.5793026261683164, 0.477222810017506, -0.14142549413595124]
173 ;1; 61.904761904761905 ; 1 ; [1.081740686692863, -0.2603395115283155, 0.37090177180417216, -0.2831868784203961]
173 ;2; 54.83870967741935 ; 0 ; [0.8339063466175822, -0.6143885687787164, 0.5479263004293723, 5.2367379924658786e-05]
174 ;1; 61.53846153846154 ; 0 ; [1.0461233515334725, -1.0034530777911816, 0.5479263004293722, -0.03531713343939038]
174 ;2; 71.7948717948718 ; 1 ; [1.0107892202149769, -1.0034530777911814, 0.724596957021851, 0.03535112919760109]
175 ;1; 68.42105263157895 ; 1 ; [1.0813868145893313, -0.7210627002937637, 0.583401768273142, 0.07064992638477832]
175 ;2; 70.1923076923077 ; 0 ; [0.8698058242493909, -0.5094817099538234, 0.9360367521730427, 0.10591342477476838]
176 ;1; 67.44186046511628 ; 1 ; [1.0811752335989913, -0.12197112614622252, -0.05035382479175926, 0.28205459923276865]
176 ;2; 40.4040404040404 ; 1 ; [1.0811752335989913, -0.2627431527730564, 0.44234826840215946, 0.28205459923276877]
177 ;1; 56.666666666666664 ; 0 ; [1.2218064881991983, -0.2627431527730564, 0.16108575920174534, 0.17658115828261345]
177 ;2; 50.79365079365079 ; 0 ; [0.9759478973443863, -0.684215022809877, 0.4771896617293607, 0.1765811582826134]
178 ;1; 50.0 ; 0 ; [0.6952476318998639, -0.789477622351573, 0.2666644626459689, 0.21166869146317868]
178 ;2; 56.41025641025641 ; 1 ; [0.7303000775472487, -0.47400561152511034, 0.4419266908828926, 0.28177358275794817]
179 ;1; 59.44055944055944 ; 1 ; [0.9404044367576728, -0.08881428630599941, 0.4419266908828926, 0.03665183034578667]
179 ;2; 71.05263157894737 ; 1 ; [1.115316315800351, -0.08881428630599938, 0.47690906669142824, -0.06829529707982016]
180 ;1; 73.58490566037736 ; 1 ; [1.115316315800351, 0.05097528742490895, 0.4769090666914283, -0.10324269051254724]
180 ;2; 62.903225806451616 ; 1 ; [1.0804038697610565, -0.12358694277156285, 0.23252194441636778, 0.0014946476053358526]
181 ;1; 65.21739130434783 ; 1 ; [0.9408937353880362, -0.228219543551328, 0.7905624819084489, -0.03338288598791921]
181 ;2; 58.95522388059702 ; 1 ; [1.2196349838653309, -0.22821954355132798, 0.4421359213118307, -0.17275351022656643]
182 ;1; 73.19587628865979 ; 1 ; [0.6279021560040944, 0.015435150273887033, 1.1731000027874758, -0.17275351022656643]
182 ;2; 44.54545454545455 ; 1 ; [0.8713131951354844, -0.33229490562809844, 0.37332087421290927, -0.10320749904616935]
183 ;1; 61.029411764705884 ; 0 ; [0.9407896603047011, -0.05438904495123169, 0.37332087421290916, -0.17268396421538607]
183 ;2; 58.55855855855856 ; 1 ; [0.5243477280804163, -0.05438904495123165, 0.650948829029099, 0.03553700189675638]
184 ;1; 45.25547445255474 ; 1 ; [0.80169805494179, 0.39630523619850067, 0.4429360838830687, -0.2764821158222891]
184 ;2; 82.14285714285714 ; 1 ; [0.80169805494179, 0.39630523619850067, 0.5122043280166968, -0.2764821158222891]
185 ;1; 73.01587301587301 ; 1 ; [1.0784939584997677, 0.25790728441951183, -0.11058645498875347, -0.2072831399327946]
185 ;2; 61.53846153846154 ; 0 ; [1.0093641815861627, -0.08774160014851295, 0.5807113141472962, -0.2418480283895971]
186 ;1; 49.60629921259843 ; 0 ; [1.1129551522911996, -0.709287424378735, 0.2008777548954937, -0.3109086755262885]
186 ;2; 53.03030303030303 ; 1 ; [1.0439635658016448, -0.2953379054414067, 0.47684410085371237, 0.447998775858813]
187 ;1; 64.55696202531645 ; 1 ; [1.3196539454139056, -0.43318309524753695, 0.2011537212414518, 0.3101535860526828]
187 ;2; 54.25531914893617 ; 0 ; [1.3885076177220677, -0.53646360370978, 0.47656841047410003, 0.10359256912819662]
188 ;1; 49.122807017543856 ; 1 ; [1.2853303897682866, -0.15814710121258366, 0.6485304570637347, 0.13798497844612356]
188 ;2; 61.1764705882353 ; 0 ; [0.941750220682196, -0.2955791688470197, 0.30495028797764456, 0.2410590291719506]
189 ;1; 69.0 ; 1 ; [1.0790448562489976, -0.39855014552212087, 0.030361016844041355, 0.27538268806365096]
189 ;2; 47.82608695652174 ; 0 ; [0.9761768505505712, -0.0556567931940339, 0.6818583862674066, 0.20680401759803352]
190 ;1; 54.08163265306123 ; 1 ; [1.1131970341408748, -0.19267697678433748, 0.4078180190867994, 0.03552878811015411]
190 ;2; 58.536585365853654 ; 1 ; [1.2158594066959096, 0.11531014088076738, 0.37359722823512104, 0.03552878811015409]
191 ;1; 50.505050505050505 ; 0 ; [0.7714339959051635, -0.6026078303965919, 0.9547689192691738, 0.17227506835346068]
191 ;2; 62.62626262626263 ; 1 ; [0.9421959133589927, -1.0124364322857813, 0.4424831669076865, 0.20642745184422648]
192 ;1; 61.42857142857143 ; 1 ; [0.9421959133589926, -0.9783182011785062, 0.8519019401949872, 0.20642745184422648]
192 ;2; 37.89473684210527 ; 0 ; [0.6695230103496503, -0.569308846664493, 0.44289258568097356, 0.3086797904727298]
193 ;1; 45.16129032258064 ; 1 ; [0.9078732116926915, -0.9098091342974096, 0.13644232681134916, 0.2746297617094382]
193 ;2; 52.10084033613446 ; 1 ; [1.2480329990379748, -0.6036653256866547, 0.5446340716256891, -0.06553002563584506]
194 ;1; 68.21705426356588 ; 1 ; [1.1121051480147996, -0.3657915863960981, 0.6125979971372767, -0.13349395114743265]
194 ;2; 76.13636363636364 ; 1 ; [0.8405213016704958, -0.29789562481002196, 0.6804939587233525, 0.002297972024719347]
195 ;1; 53.278688524590166 ; 0 ; [0.5352950063602911, 0.14298680174916262, 0.6465799259111075, -0.16727219203650545]
195 ;2; 51.470588235294116 ; 0 ; [0.6708154814780217, -0.5007354550600589, 0.24001850055791502, 0.002128401860658151]
196 ;1; 65.74074074074075 ; 1 ; [1.0092778680845547, -0.7376591256846319, 0.37540345520052826, -0.1671027914426083]
196 ;2; 55.88235294117647 ; 1 ; [1.1107150453505326, -0.26428563177673503, 0.3415910627785357, -0.1671027914426083]
197 ;1; 74.68354430379746 ; 1 ; [1.2796079454983857, -0.3318427918358763, 0.30781248274896506, -0.09954563138346703]
197 ;2; 58.18181818181818 ; 0 ; [0.7734359237552696, -0.19686358603771198, 0.5440260928957525, 0.0016887729651561684]
198 ;1; 55.46875 ; 0 ; [0.9082801503476357, 0.00540275385083723, -0.3324613799546273, 0.13653299955752232]
198 ;2; 31.428571428571427 ; 0 ; [0.7062160767989751, -0.0956292829234931, 0.20637614950846753, 0.3049197275147395]
199 ;1; 62.68656716417911 ; 1 ; [1.0090090910116432, -0.19656028766104908, 0.24001981775431958, 0.17034505453133147]
199 ;2; 42.857142857142854 ; 0 ; [0.5720787715027631, -0.49905050885950425, 0.27362984233192567, 0.13673502995372533]
200 ;1; 49.29577464788733 ; 1 ; [0.7063844297148771, -0.36474485064739026, 0.4750883296500969, 0.03600578629463971]
200 ;2; 36.607142857142854 ; 1 ; [0.7734701059918281, -0.5660018794782434, 0.542174005927048, 0.002462948156164227]
201 ;1; 65.41353383458647 ; 1 ; [1.0080351730941872, -0.5660018794782435, 0.6427018918280594, -0.1315742330451839]
201 ;2; 65.33333333333333 ; 0 ; [1.1084625311092973, -0.5660018794782433, 0.34141981778272906, -0.1650500190502206]
202 ;1; 63.23529411764706 ; 1 ; [1.1084625311092973, -0.4322326386021167, -0.05988790484565082, -0.06472308839312557]
202 ;2; 66.29213483146067 ; 1 ; [1.1084625311092973, -0.43223263860211675, 0.140565302607225, 0.10232125115093761]
203 ;1; 50.74626865671642 ; 0 ; [0.8748343178229706, -0.4322326386021167, 0.040438925484513485, 0.23582308731455287]
203 ;2; 38.88888888888889 ; 0 ; [1.074886819314148, -0.7323113908388832, -0.15961357600666393, 0.13579683656896413]
204 ;1; 78.66666666666666 ; 1 ; [0.8084168873278997, -0.6323851663440402, 0.6397962199520812, 0.2357230610638073]
204 ;2; 75.75757575757575 ; 1 ; [1.0413449166253792, -0.33290627153299523, 0.6730716527088643, 0.10262133003667623]
205 ;1; 64.42307692307693 ; 1 ; [1.141071388597457, -0.19993764223689126, 0.5068608660887345, 0.036137015388624245]
205 ;2; 55.33980582524271 ; 0 ; [1.074653558264053, -0.2663554725702951, 0.17477171442171474, 0.13576376088873013]
206 ;1; 55.55555555555556 ; 1 ; [0.9087750270063767, -0.23317976631875986, 0.4070016581824616, 0.3348179983979417]
206 ;2; 50.617283950617285 ; 0 ; [0.743062374279958, -0.06746711359234114, 0.9041396163617177, 0.26853293730737426]
207 ;1; 69.91150442477876 ; 0 ; [0.809281150309435, -0.13368588962181804, 0.04329552797851799, -0.12877971886948714]
207 ;2; 68.75 ; 1 ; [0.9415862648163298, -0.2659910041287129, 0.5063634287526498, -0.16185599749621085]
208 ;1; 64.0625 ; 1 ; [0.8094134554239418, -0.6294662299577798, 0.44027702405645575, 0.0033600142442740816]
208 ;2; 37.03703703703704 ; 1 ; [0.8754337737154396, -0.6624763891035287, 0.5062973423479538, -0.12868062233872146]
209 ;1; 52.94117647058824 ; 1 ; [0.9413880716886459, -0.5635449421437194, 0.11057155450871634, -0.19463492031192775]
209 ;2; 60.3448275862069 ; 0 ; [0.38133715044916505, -0.5635449421437195, 1.0000641941243624, 0.06891845438900446]
210 ;1; 60.65573770491803 ; 1 ; [0.34842592278338624, -0.39898880381482493, 1.0329754217901412, -0.16146013927144792]
210 ;2; 52.0 ; 1 ; [0.6772090871645176, -0.3661104873767117, 0.44116572590410486, -0.3258517214620136]
211 ;1; 67.85714285714286 ; 1 ; [0.6115182109211675, -0.2675741730116866, 0.3097839734174048, -0.1944699689753135]
211 ;2; 60.86956521739131 ; 1 ; [0.644330803604721, 0.12617693919095352, 0.47384693683517165, -0.12884478360820678]
212 ;1; 67.2566371681416 ; 1 ; [0.7098903637864605, -0.10328152144513503, 0.47384693683517165, -0.12884478360820678]
212 ;2; 60.0 ; 0 ; [0.44791436130022927, -0.43075152455292426, 0.14637693372738242, 0.10038421856724566]
213 ;1; 64.42307692307693 ; 1 ; [0.7096283877839745, -0.46346577786339244, 0.4735194668320638, -0.19404406122696766]
213 ;2; 42.5 ; 0 ; [0.7749914658982899, -0.5288288559777078, 0.21206715437480245, -0.06331790499833695]
214 ;1; 71.11111111111111 ; 1 ; [0.840289180934491, -0.5941265710139089, 0.6691511596282098, -0.09596676251643746]
214 ;2; 56.75675675675676 ; 1 ; [0.8402891809344909, -0.8876724489591509, 0.4082214903435505, -0.09596676251643747]
215 ;1; 66.66666666666666 ; 1 ; [1.0357907356460219, -0.7899216716033853, 0.40822149034355054, -0.16113394742028114]
215 ;2; 58.24175824175825 ; 1 ; [1.1008927533649617, -0.7899216716033853, 0.08271140174885146, 0.0016210968770683648]
216 ;1; 47.794117647058826 ; 0 ; [1.035855837663741, -0.7899216716033853, 0.14774831745007255, 0.196731843980731]
216 ;2; 54.0 ; 0 ; [1.0358558376637408, -0.5625200958540664, 0.6025514689487101, 0.001816207624172006]
217 ;1; 68.27586206896552 ; 0 ; [0.6464143962233357, -0.36779937513386385, 0.5376445620419759, -0.030637245829195067]
217 ;2; 48.03921568627451 ; 0 ; [0.7436773962230768, -0.5299043751334324, 0.05132956204327044, 0.19630975417020086]
218 ;1; 59.523809523809526 ; 1 ; [0.7760659752229907, -0.5622929541333463, 0.6667125630416324, 0.19630975417020086]
218 ;2; 47.368421052631575 ; 1 ; [0.8407783560648185, -0.6270053349751741, 0.5372878013579769, 0.06688499248654536]
219 ;1; 66.11570247933885 ; 0 ; [0.9054260245258045, -0.8532721745886253, 0.21404945905304734, 0.0022373240255594284]
219 ;2; 63.934426229508205 ; 1 ; [0.9054260245258045, -0.8209806641923628, 0.21404945905304737, -0.12692871755949048]
220 ;1; 70.09345794392523 ; 1 ; [1.0022036811834034, -0.5306476942195668, 0.8914930556562377, -0.22370637421708908]
220 ;2; 67.08860759493672 ; 1 ; [1.1311115198513246, -0.6595555328874881, 0.18249994298267017, -0.1592524548831284]
221 ;1; 64.8854961832061 ; 1 ; [1.0023325890220711, -0.015660878741220935, 0.8907840625435642, -0.2236419202977551]
221 ;2; 66.66666666666666 ; 1 ; [1.0023325890220711, -0.17647356861425118, 0.5048336068482916, -0.15931684434854299]
222 ;1; 54.6875 ; 1 ; [1.2272452170784913, -0.6262988247270914, 0.08713872617208257, -0.2235775952218058]
222 ;2; 56.30252100840336 ; 1 ; [0.7778697862217638, -0.6583970697882865, 1.0500860780079273, -0.22357759522180573]
223 ;1; 61.31386861313869 ; 0 ; [0.6496051989572293, -0.6904632166044201, 0.6011600225820566, -0.09531300795727127]
223 ;2; 65.57377049180327 ; 1 ; [0.9699460056504042, -0.5943609745964679, 0.3448873772275169, 0.12892555672795117]
224 ;1; 54.03225806451613 ; 0 ; [0.8419378192958115, -0.43435074165322685, 0.6009037499367023, 0.16092760331659936]
